what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963680340
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963680986
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963681260
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963688330
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514963689567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963692879
closed,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514963695462
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963695565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1514963695575
activated,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514963696786
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963735665
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963871861
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963878527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514963879426
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964082184
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964103810
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964104360
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964118901
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964119813
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964120854
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964121379
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964137186
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964142543
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964162601
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964164892
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964166098
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964168224
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964202840
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964265167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964266198
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964266602
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964268180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964268693
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964990128
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514964998492
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965086608
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965262409
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965460174
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514965554740
activated,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514965666881
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965668434
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965829639
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965942368
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965980121
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514965982591
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514966144304
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514966144758
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514966146289
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514966156281
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514966743884
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514966745815
activated,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514966863899
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514967165730
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1514967166048
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1514967166051
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1514967166102
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1514967166124
activated,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514967313447
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514967709627
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514967711421
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514967711833
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514968873116
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514968874276
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973831851
executed,command,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1514973845443
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973845452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973846313
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973846526
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973855324
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1514973857602
activated,editor,org.eclipse.wb.core.ui,1.7.0.r42x201405021455,"org.eclipse.wb.core.guiEditor",1514973861195
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514973865965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514977855240
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514977866872
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1514977976084
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1514977976097
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514977979663
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514978012992
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514978013018
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1514978014726
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1514978014933
